  Player.cpp
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(100,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(110,26): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(124,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(136,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(179,42): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(242,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(282,104): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(284,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(292,104): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(294,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(301,98): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\Player.cpp(303,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  WIU 4 the Win!!.vcxproj -> C:\Users\Wynn\OneDrive\Desktop\School Stuff\WIU_STUDIO_PROJECT\WIU-PROJ\x64\Debug\WIU 4 the Win!!.exe
